CAPACIDADE DE FIXAÃÃO DE FERRO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CARNITINA LIVRE - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CARNITINA TOTAL E FRAÃÃES - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CARNITINA - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CAROTENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CATECOLAMINAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CERULOPLASMINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLEARANCE DE ÃCIDO ÃRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLEARANCE DE CREATININA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLEARANCE DE FOSFATO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLEARANCE DE URÃIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
COBRE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLESTEROL (HDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLESTEROL (LDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLESTEROL (VLDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLESTEROL TOTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATININA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATINO FOSFOQUINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATINO FOSFOQUINASE - CK MASSA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATINO FOSFOQUINASE - FRAÃÃO MB,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CREATINO FOSFOQUINASE - FRAÃÃO MB - ATIVIDADE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CURVA GLICÃMICA (4 DOSAGENS) VIA ORAL OU ENDOVENOSA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DESIDROGENASE ALFA-HIDROXIBUTÃRICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DESIDROGENASE GLUTÃMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DESIDROGENASE LÃCTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DESIDROGENASE LÃCTICA - ISOENZIMAS FRACIONADAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RAZÃO DO TESTE sFlt/PLGF  (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,139,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE ANTIMICROBIANOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE ANTICONVULSIVANTES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
DOSAGEM DE ANTIDEPRESSIVOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE BARBITÃRICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"BARBITURATOS, PESQUISA E/OU DOSAGEM NA URINA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE BENZODIAZEPÃNICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE DIGITÃLICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE IMUNOSSUPRESSORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE ANTIARRITMICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DOSAGEM DE TEOFILINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ELETROFORESE DE GLICOPROTEÃNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ELETROFORESE DE LIPOPROTEÃNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ELETROFORESE DE PROTEÃNAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ELETROFORESE DE PROTEÃNAS DE ALTA RESOLUÃÃO (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,22,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ENOLASE NEURÃNIO-ESPECÃFICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ETOSUXIMIDA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FENILALANINA, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FERRITINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FERRO SÃRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FOSFATASE ÃCIDA FRAÃÃO PROSTÃTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FOSFATASE ÃCIDA TOTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
FOSFATASE ALCALINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FOSFATASE ALCALINA COM FRACIONAMENTO DE ISOENZIMAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FOSFATASE ALCALINA FRAÃÃO ÃSSEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FOSFATASE ALCALINA TERMO-ESTÃVEL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FÃSFORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"FÃSFORO, PROVA DE REABSORÃÃO TUBULAR",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FRUTOSAMINAS (PROTEÃNAS GLICOSILADAS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FRUTOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GALACTOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GALACTOSE-1-FOSFATO URIDILTRANSFERASE (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,26,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GAMA-GLUTAMIL TRANSFERASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"GASOMETRIA (PH, PCO2, TCO2, PO2, SAT O2, HCO3, EXCESSO DE BASE)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GLICEMIA APÃS SOBRECARGA COM GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GLICOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GLICOSE-6-FOSFATO DESIDROGENASE (G6PD),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
GLOBULINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HAPTOGLOBINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HEMOGLOBINA GLICOSILADA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HEMOGLOBINA PLASMÃTICA LIVRE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
"HEXOSAMINIDASE A, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HIDROXIPROLINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"HOMOCISTINA, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HOMOCISTEÃNA - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOFIXAÃÃO PARA PROTEÃNAS (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,47,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"LACTOSE, TESTE DE TOLERÃNCIA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
LIPASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
LIPÃDIOS TOTAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
LÃTIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MAGNÃSIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"MALTOSE, TESTE DE TOLERÃNCIA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"MICOBACTÃRIA - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MIOGLOBINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"MUCOPOLISSACARIDOSE, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
OCITOCINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
OSMOLALIDADE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PAPP-A,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PARACETAMOL (ACETAMINOFENO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PEPTÃDEO NATRIURÃTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
"PERFIL LIPÃDICO / LIPIDOGRAMA (LÃPIDIOS TOTAIS, COLESTEROL, TRIGLICERÃDIOS E ELETROFORESELIPOPROTEÃNAS) - PESQUISA E/OU DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PIRUVATO QUINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PORFIRINAS, FRACIONAMENTO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
POTÃSSIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"BIOQUÃMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
